FGSM_w_samples_10,FGSM_bounded_10,DFAL,DFAL_w_samples_10,badge,coreset,coreset_w_samples_10,badge_w_samples_10,rand,rand_w_samples_10,FVAAL_rand_w_samples_10,DFAL_FGSM_bounded_10,badge_FGSM_bounded_10,rand_FGSM_bounded_10,FGSM_0,DFAL_0
0.447460001707077,0.4415000081062316,0.38142000436782836,0.441540002822876,0.5056199967861176,0.4222199976444244,0.414900004863739,0.6078399896621705,0.4790800094604492,0.6014000058174134,0.5479000031948089,0.4849799990653992,0.6031599998474121,0.597160005569458,0.3586199939250946,0.3430000007152557
0.632099986076355,0.6538999915122986,0.5721399903297424,0.6049399852752686,0.5987400054931641,0.4545199930667877,0.42549999952316286,0.6982199907302856,0.5607999920845032,0.6793199896812439,0.6840400099754333,0.6504799842834472,0.6869400024414063,0.6537200093269349,0.48799999952316286,0.517059999704361
0.709279990196228,0.7218199849128724,0.6735599994659424,0.6898399949073791,0.6632400035858155,0.49575999975204466,0.5076599895954133,0.7265599966049194,0.6504999995231628,0.7116999983787536,0.7288199901580811,0.6873199939727783,0.7177000045776367,0.7046800017356872,0.5572800040245056,0.5740600109100342
0.7391600012779236,0.7418599963188172,0.7016799926757813,0.7204600095748901,0.6802800059318542,0.5361400008201599,0.5030600011348725,0.746780002117157,0.6636399984359741,0.7309000015258789,0.7531199932098389,0.7266399979591369,0.7323799967765808,0.7249200105667114,0.6271999955177308,0.6236800074577331
0.75343998670578,0.760319995880127,0.7386399984359742,0.7303799986839294,0.7016200065612793,0.537720000743866,0.5536600112915039,0.7644800066947937,0.6891200065612793,0.7395999908447266,0.760319995880127,0.7512399911880493,0.7490400075912476,0.7366000056266785,0.678059995174408,0.6827800035476684
0.7698399901390076,0.7649199962615967,0.7589200019836426,0.7547600030899048,0.7120399832725525,0.556060004234314,0.5456199944019318,0.7666600108146667,0.7101999998092652,0.7509000062942505,0.7686399936676025,0.7604000091552734,0.763539981842041,0.7434800028800964,0.720139992237091,0.7089800000190735
0.775600004196167,0.7746200084686279,0.7640400052070617,0.7702799916267395,0.727180004119873,0.5751800060272216,0.5862800002098083,0.7773600101470948,0.7239799976348877,0.7627799987792969,0.7774000048637391,0.7757199883460999,0.773199999332428,0.7555999875068664,0.7370800018310547,0.7096000075340271
0.785920011997223,0.7818599820137024,0.7713400006294251,0.7758799910545349,0.7365800023078919,0.6157799959182739,0.6134199976921082,0.7831199884414672,0.7284799933433532,0.7689599990844727,0.7798399925231934,0.7843800067901612,0.7770399928092957,0.7615599989891052,0.7409200072288513,0.7333600044250488
0.7900199890136719,0.7893400073051453,0.7730599880218506,0.784280002117157,0.7342199921607971,0.5960600018501282,0.5980599999427796,0.7905600070953369,0.7325200080871582,0.7713800072669983,0.7899399995803833,0.7901600003242493,0.7853000044822693,0.767739999294281,0.7325799942016602,0.7215399861335754
0.7949400067329406,0.7910199880599975,0.7882999897003173,0.7883800029754638,0.7476199984550476,0.6283600091934204,0.6322799921035767,0.7971000075340271,0.741700005531311,0.773799991607666,0.7901399970054627,0.7893999934196472,0.78924001455307,0.7652799963951111,0.758460009098053,0.7515399932861329
0.7988200068473816,0.7940199851989747,0.7830600023269654,0.7963200092315674,0.755239999294281,0.6326599955558777,0.6452800035476685,0.7971199989318848,0.7539599895477295,0.7810799956321717,0.7942000031471252,0.7905399918556213,0.7877400040626525,0.7729600071907043,0.7597799897193909,0.7630599975585938
0.8034799933433533,0.8001000046730041,0.7886000037193298,0.7966400027275086,0.759440004825592,0.6359599947929382,0.6436599969863892,0.8043599963188172,0.7529399991035461,0.7850999951362609,0.7997399926185608,0.7979399919509887,0.7931400060653686,0.7769799947738647,0.7704400062561035,0.7662799835205079
0.8045600056648254,0.8008599996566772,0.7944200038909912,0.7989400148391723,0.7554400086402893,0.6360999941825867,0.637339997291565,0.806879997253418,0.7615200042724609,0.7892000198364257,0.8017599940299988,0.800380003452301,0.7973199963569642,0.7873400092124939,0.7658599972724914,0.7732200026512146
0.8037600040435791,0.7991999983787537,0.7909000039100647,0.80246000289917,0.7650200009346009,0.6439799904823303,0.6502599954605103,0.8078800082206726,0.7496600031852723,0.7879999995231628,0.8043799996376038,0.8030600070953369,0.797380006313324,0.7847800016403198,0.7712800025939941,0.7795599937438965
0.8080399990081787,0.8046000003814697,0.800920021533966,0.8048799991607666,0.7678400039672851,0.6554000020027161,0.6470999956130982,0.8102200031280518,0.7558199882507324,0.791979992389679,0.8056000113487244,0.8095000147819519,0.8027200102806091,0.789840018749237,0.778659999370575,0.7874600052833557
0.8120599865913392,0.8028400063514709,0.8063399910926818,0.8073799967765808,0.7736799955368042,0.637339997291565,0.6530200004577636,0.8120800018310547,0.7612800002098083,0.7968799948692322,0.8090200066566468,0.8056800127029419,0.8046200037002563,0.7865999937057495,0.781659996509552,0.7894000053405762
0.8118000030517578,0.8090999960899353,0.8024199962615967,0.810479998588562,0.7781799912452698,0.6672399997711181,0.6597200036048889,0.8121000051498413,0.7729200124740601,0.7947000026702881,0.8078200101852417,0.8061600089073181,0.8063199996948243,0.7944000124931335,0.7794600009918213,0.7851200103759766
0.8132399916648865,0.8051800012588501,0.7999399900436401,0.8120200037956238,0.7780800104141236,0.6679799914360046,0.660259997844696,0.813699996471405,0.7692600011825561,0.7994000077247619,0.8078400015830993,0.80867999792099,0.8057400107383728,0.7942199945449829,0.7803999900817871,0.7903799891471863
0.8155600070953369,0.8096799969673156,0.8102800011634826,0.8139600157737732,0.7821799993515015,0.6652400016784668,0.6771200060844421,0.8163399815559387,0.7777600169181824,0.7992599964141845,0.81288001537323,0.8107400178909302,0.8085599899291992,0.7959399938583374,0.7918799996376038,0.7856199860572814
0.8160799980163574,0.8124800086021423,0.8079400062561035,0.8150399923324585,0.78121999502182,0.6703799962997437,0.6756399989128112,0.8180599927902221,0.7803200125694275,0.8009000182151794,0.8153199911117553,0.8067999958992005,0.8112200021743774,0.7963199973106384,0.79235999584198,0.7922199964523315
